RespondentID,StartDate,EndDate,LiquidHaskell: Refinement Types for Haskell,"An Introduction to Rust: Or, ""Who Got Types in My Systems Programming!""",The Art of Program Derivation and Parallel Computation,Learn Functional Programming with PureScript,Modeling Data in Haskell for Beginners,Conversation 201: What Stuttering Can Teach You About Talking to Humans,Introduction to Constraint Logic Programming,A Practical Introduction to Haskell GADTs,Freya (F#) for HTTP Systems,Introduction to Clojure: The Programming Language You've Been Longing For,Data-Driven Webapps with ClojureScript and Om,Developing Web Applications with Haskell,An Adventure in Elm: Writing an Adventure Game in Elm,Purely-Functional Web Apps using React and PureScript,Introduction to Haskell with a focus on High-Performance Computing,Introduction to Erlang,Intro to Cryptol and High-Assurance Crypto Engineering,Introduction to Typed Racket,Write Some Idris,Introducing Emily: Simplifying Functional Programming,Building Secure Systems in Haskell,Haskell Nuggets: Power Series Brought to Life,What's New in Scala,"A Skeptic's Look at Scalaz ""Gateway Drugs"": A Practical Exploration","Pattern Functors: Wandering Around Fix-points, Free Monads and Generics",Why I Like Functional Programming,Axle: A Spire-based DSL,Selfish Purity: How Functional Programming Makes Every-Day Jobs Easier,Fault-Tolerance on the Cheap: Making Systems That (Probably) Won't Fall Over,"The Abstract Method, In General",The Next Great Functional Programming Language,Shipping a Production Web App in Elm,Idiomatic Scala: Your Options Do Not Match,"Building Concurrent, Fault-Tolerant, Scalable Applications in F# using Akka.Net",Accelerating Haskell: GPGPU Programming with Haskell,Programs as Values: Pure Composable Database Access in Scala,"Make Up Your Own: ""Hello World!""",The Meaning of LFE,Scalaz 102 - Level Up Your Scalaz Foo!,How to Learn Haskell in Less Than 5 Years,Make Your Own Programming Language!,Loom and Functional Graphs in Clojure,"Full-stack FP in Datomic, Clojure, and ClojureScript",Dynamic vs. Static: Having a Discussion without Sounding Like a Lunatic,Type Theory and its Meaning Explanations,HTTP through Functional Programming,ooErlang: A Programmer-Friendly Approach to OOP in Erlang,A Bird's Eye View of ClojureScript,"Scalaz-Streams: A Functional Approach to Compositional, Streaming I/O",Reactive Programming with Algebra,Cats - A Fresh Look at Functional Programming in Scala,Programming and Math,Introduction to Intuitionistic Type Theory,The Case for the Cutting-Edge,"Give me Freedom or Forgeddaboutit: What Does ""Free"" Really Mean?",Finally Tagless DSLs and MTL,Clojure vs Design Patterns,Computation Expressions in Scala,Parametricity: The Essence of Information Hiding,Monads - Asking the Right Question,SlamData,VictorOps,Keen IO,BoldRadius,Github,Elemica,None of the above
3943813937,5/5/2015 0:53:40,5/5/2015 0:58:02,9,6,1,9,8,1,7,9,1,1,1,7,3,10,8,1,9,1,7,1,5,7,1,1,5,1,1,1,1,9,5,5,1,1,9,5,1,1,5,1,5,1,1,1,9,1,1,1,5,1,1,1,9,1,1,5,1,1,1,1,SlamData,,,,Github,,
3943818026,5/5/2015 0:54:12,5/5/2015 1:01:07,10,2,7,10,8,2,8,7,2,6,10,10,10,10,10,5,2,2,2,3,10,10,8,5,8,6,7,6,8,5,4,6,10,3,8,10,5,4,10,10,4,9,10,4,8,9,3,7,9,8,10,4,7,5,4,5,9,10,6,10,,,,,Github,,
3943818360,5/5/2015 0:54:38,5/5/2015 1:01:06,4,6,6,6,3,2,2,5,2,2,8,5,9,3,6,2,5,2,7,6,5,4,8,2,4,3,6,5,4,4,9,7,2,4,6,2,4,3,2,5,7,6,6,2,4,3,2,2,2,4,2,6,5,4,3,3,4,2,4,3,,,,,Github,,
3943822815,5/5/2015 0:54:54,5/5/2015 1:11:39,2,5,6,3,2,3,9,1,,1,7,4,1,8,1,6,9,8,2,3,7,2,1,1,4,2,1,2,9,4,8,1,1,1,2,1,2,9,1,2,4,6,9,2,8,3,2,5,1,,1,7,6,3,1,4,3,1,5,2,,,Keen IO,,Github,,
3943819626,5/5/2015 0:55:14,5/5/2015 1:01:57,2,4,2,2,5,2,10,3,3,5,3,3,5,2,3,6,2,2,3,5,3,3,3,2,4,5,2,4,2,3,4,1,2,3,1,3,4,3,1,5,5,4,3,3,4,3,4,3,3,5,3,7,2,2,3,2,5,3,2,3,,,,,Github,,
3943819618,5/5/2015 0:57:04,5/5/2015 1:01:58,9,10,9,2,2,2,8,3,1,1,1,5,6,5,8,6,9,7,8,6,7,2,1,1,1,1,1,4,7,6,4,7,1,1,9,2,1,5,1,1,5,1,1,1,10,2,1,1,4,5,2,2,9,1,8,10,1,1,9,1,,,,,Github,,
3943824972,5/5/2015 0:57:19,5/5/2015 1:12:50,2,7,4,8,3,10,6,2,4,9,10,2,9,10,3,7,5,6,5,8,2,2,2,2,4,7,4,8,4,6,8,5,3,2,2,4,8,4,2,1,6,10,10,8,8,7,6,10,3,7,3,9,5,9,2,2,10,3,8,7,,,Keen IO,,Github,,
3943821095,5/5/2015 0:57:20,5/5/2015 1:03:46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SlamData,VictorOps,,,Github,,
3943846135,5/5/2015 1:00:39,5/5/2015 1:24:17,10,5,5,10,10,9,8,10,1,6,3,10,1,8,7,5,3,5,4,4,5,9,10,10,10,7,3,8,8,9,5,3,10,1,7,10,8,4,10,10,7,5,3,8,10,7,5,3,8,9,8,10,10,6,10,8,6,10,10,10,,,,BoldRadius,Github,,
3943831485,5/5/2015 1:04:50,5/5/2015 1:10:01,5,9,10,7,8,5,8,8,5,7,4,4,,4,10,9,4,5,8,4,6,5,5,5,9,9,5,10,7,7,9,5,6,10,8,8,4,5,6,7,10,5,7,6,9,9,8,5,4,10,5,7,10,6,6,7,4,9,6,10,,,,,Github,,
3943835333,5/5/2015 1:05:02,5/5/2015 1:12:29,1,7,2,5,4,2,1,2,1,8,5,5,3,10,7,9,3,4,5,6,4,5,10,8,7,8,7,10,8,6,8,6,10,8,4,7,7,6,9,7,6,7,4,10,9,5,8,10,9,8,9,6,5,9,6,3,6,9,9,9,SlamData,VictorOps,Keen IO,BoldRadius,Github,,
3943836341,5/5/2015 1:08:16,5/5/2015 1:13:16,5,1,1,3,3,1,7,7,1,7,1,4,1,8,1,9,1,3,8,5,3,7,9,9,10,4,1,5,8,5,4,1,10,1,1,7,1,1,9,7,5,1,1,1,10,6,9,4,9,9,9,9,10,5,9,1,1,4,8,5,,,,,Github,,
3943853287,5/5/2015 1:14:56,5/5/2015 1:24:55,7,6,9,5,1,8,5,4,3,2,3,3,4,3,6,6,10,6,5,9,7,6,2,3,8,4,4,6,5,10,8,5,2,3,7,2,5,5,1,1,4,6,3,4,10,5,3,5,2,5,3,4,8,2,7,8,2,2,7,4,,,,,Github,,
3943855505,5/5/2015 1:17:09,5/5/2015 1:26:31,9,3,4,10,3,3,4,7,1,3,5,2,5,7,2,2,2,2,7,9,3,8,2,3,8,2,3,4,3,5,10,6,1,1,7,6,2,2,2,3,3,5,6,2,9,3,1,2,4,3,7,3,9,2,6,8,4,2,4,2,SlamData,VictorOps,Keen IO,BoldRadius,Github,Elemica,
3943849334,5/5/2015 1:18:17,5/5/2015 1:22:25,8,10,9,5,2,9,6,4,7,7,5,6,7,3,10,5,3,5,7,7,3,3,5,6,3,7,5,8,2,7,6,3,8,5,8,5,5,6,5,8,8,2,4,7,7,2,10,3,6,5,7,6,7,6,5,2,4,,7,3,,,,,Github,,
